benefit,category,company address,company district,company id,company name,company province,description,level,name,requirement,salary,type,contact email,contact name,contact phone,work place
"- Weekly Japanese class with a professional Japanese teacher
- Providing Free snacks 
- Monthly drinking party
- Technical seminar in the company
- Badminton and other sports club
- Get bonus/salary raises by work performance
- All insurances according to Vietnamese Labor law",IT-Phần mềm,"Lầu 6, TS Tower, số 17 đường số 2, Cư xá Đô Thành, P4, Quận 3",Quận 3,5386950976656e179c000000,Công ty TNHH ZIGExN VeNtura,Hồ Chí Minh,"【 MAIN RESPONSIBILITIES】
- Analyze system requirements/specification
- Design, develop and test web application
- Coordinate with Project Manager and Bridge SE to resolve issues
- Write technical documentation
- Support team members to resolve technical issues",Nhân viên,【Urgent】 Web Developer - Lập Trình Viên Web,"【EDUCATION】
- Graduated from College/ University specialized in Information Technology
- At least 2 years experience as a Web developer

【TECHNICAL EXPERIENCES】
- Familiar with PHP/Java/Ruby programing languages
- Familiar with Javascript/HTML/CSS
- Familiar with OOP methodology
- Experienced in Web services protocol such as HTTP, REST, SOAP
- Experienced in MVC framework (Symfony, CodeIgniter, CakePHP, Zend, Struts, Spring, Hibernate, Ruby on Rails)
- Familiar with Database design (MySQL, PostgreSQL, NoSQL DB)
- Have experience working with Linux system (Centos, Ubuntu)
- Have basic knowledge about software testing
- Have experience working with version control system such as SVN, Git
- Have experience in key-value store engine (Redis), back-end index engines such as Sphinx, Solr is a huge plus

【LANGUAGE SKILLS】
- Good at English (reading/writing/speaking) is a huge plus
- Knowing Japanese is definitely a plus

【 CHARACTERISTICS/SOFT-SKILLS】
- Honest, straight-forward
- Passionate and enthusiastic in technology
- Ability to quickly learn new languages/technology
- High responsibility, hardworking
- Problem-solving skill
- Have experience as a team-lead experience is a huge plus",6000000,Toàn thời gian,[email],,,Hồ Chí Minh
"Marsh Insurance
Nice Office in the city
Professional Working Environtment",Kinh doanh,"Thien Son Building, 05 Nguyen Gia Thieu, Ward 6",Quận 3,5386950976656e179c020000,Công Ty Cổ Phần Tuyển Dụng Nhân Tài,Hồ Chí Minh,"Purpose
Support the Director Retained Search in making high level placements through active analysis of the Vietnamese and international candidate market.

Context
Report to the Director Retained Search.
Part of a small team 2-3 people;
Located in Ho Chi Minh City office;
Work closely with Marketing Team, BD Team and Accounting Team;
Be the IRC Global Search Partners Administration contact point.

Job Content
Research and analyse the candidate market according to the client generated brief from the Director Retained Search;
Build the database of candidates through effective use of LinkedIn, industry mapping, research and networking.
Maintain a high standard of ‘candidate care’ when dealing with senior candidates;
Create documents used in the acquisition and execution of Search Assignments;
Proposals - text documents
Presentations - presentation software
Contracts - templates
Candidate briefs and reports - templates
Ensure timely and accurate updating of customer relationship software.
Co-ordinate with marketing on the preparation and use of high quality materials;
Co-ordinate with other departments in HR2B on sharing information and leads;
Carry out the duties of the IRC Global Search Partners VietNam administrator;
Maintain the Director’s diary and co-ordinate his time in the most effective way.",Nhân viên,Search Associate (job 11089),"Ideally have 3-5 years experience in either the Executive Search industry, or in a senior administration role with an MNC style organization;
English IELTS 6 minimum;
Business related Bachelor Degree;
Proven track record in networking with the foreign business community of Ho Chi Minh City;
Computer skills; You will need to be computer literate, especially with Web based database applications.",10000000,Toàn thời gian,[email],,,Hồ Chí Minh
NA,Điện/Điện tử/Điện lạnh,"17 No.2 Street, Cu Xa Do Thanh, District 3, Ho Chi Minh City
",Quận 3,5386950a76656e179c060000,51b57e7bcc058eb104000016,Hồ Chí Minh,Managing all financial matter ,Nhân viên,CFO in IT start-ups,Passion,10000000,Toàn thời gian,[email],,,Hồ Chí Minh
"- Theo quy định của Công ty
- Thưởng Lễ, lương tháng 13.
-  Phụ cấp cơm trưa
-  Nghỉ phép 12 ngày/năm
- Quà mừng sinh nhật trong tháng.
- Du lịch 2 lần /1 năm.
",Xuất nhập khẩu,"286/2B Trần Hưng Đạo, P. Nguyễn Cư Trinh, Q. 1",Quận 1,5386950a76656e179c080000,Công ty Sản Xuất Phim Tuổi Trẻ Việt,Hồ Chí Minh,"-  TVC quảng cáo.
- Thiết kế 3D, 2D các ấn phẩm cho công ty.
- Làm các đoạn Intro theo yêu cầu.
- Sẽ trao đổi thêm khi phỏng vấn
- Phỏng vấn ngay khi có hồ sơ đạt yêu cầu
",Nhân viên,Nhân viên 3D (gấp),"- Cao đẳng trở lên 
- Sử dụng thành thạo 3D: (model, animation,…), Max hoặc Maya.
- Kỹ xảo phim After, Effects
- Thiết kế 2D: Photoshop, Illustrator,…
- Có kinh nghiệm 1 năm trở lên.
- Có kiến thức am hiểu về truyền thông.
- Trung thực, nhanh nhẹn, có ý chí cầu tiến.
- Chủ động và làm việc có kế hoạch trong công việc
-  Có tinh thần trách nhiệm, thái độ làm việc trung thực, nhanh nhẹn, nghiêm túc, chịu được áp lực công việc cao.
- Năng động, sáng tạo, hoà đồng, có tinh thần làm việc nhóm cao.
",0,Toàn thời gian,[email],,,Hồ Chí Minh
,Xuất nhập khẩu,"628-630, Võ Văn Kiệt, P.1, Q. 5, TP.HCM /
(08) 2241.8282, gặp Cô Ly (Hồ sơ tiếng việt)",Quận 5,5386950a76656e179c0a0000,Công ty Cổ phần Bất động sản Sài Gòn Vi Na (LAND SAI GON),Hồ Chí Minh,"• Xây dựng kế hoạch bán hàng cho các dự án của Công ty theo định kỳ.
• Triển khai thực hiện các chương trình, kế hoạch bán hàng cho các dự án nhằm đảm bảo tối ưu doanh thu và lợi nhuận.
• Thiết lập và duy trì các mối quan hệ với các đối tác kinh doanh bất động sản trong và ngoài nước phục vụ cho bán hàng dự án.
• Nghiên cứu thị trường, tiếp thị cho từng dự án cụ thể.
• Nghiên cứu thị trường, nghiên cứu tiền khả thi nhằm đề xuất các phương án đầu tư kinh doanh hiệu quả nhất cho mỗi dự án và cho công ty.
• Cùng với bộ phận Kinh doanh và Quản lý dự án phân tích, đánh giá, thẩm định các phương án kinh doanh, phương án đầu tư phù hợp với chiến lược kinh doanh của Công ty với hiệu quả cao nhất.
• Đề xuất các giải pháp công việc nhằm đảm bảo kế hoạch/khối lượng công việc trong năm của công việc do mình phụ trách. ",Nhân viên,Giám đốc Kinh doanh,"• Tốt nghiệp Đại học chuyên ngành quản trị kinh doanh, marketing hoặc chuyên ngành liên quan. 
• Có ít nhất 03 năm kinh nghiệm vị trí quản lý trong ngành Bất động sản, quản lý con người.
• Có khả năng trong việc phân tích, hoạch định chiến lược, tổ chức và điều hành kinh doanh BĐS. Am hiểu và có kiến thức tốt về thị trường BĐS.
   • Xây dựng mục tiêu kế hoạch kinh doanh theo tháng, quý, năm và đảm bảo lợi nhuận vốn Công ty đầu tư. Khai thác và nắm bắt tình hình biến động của thị trường, tìm kiếm khách hàng để phát triển hệ thống kinh doanh; Duy trì và phát triển sản phẩm, hình ảnh, thương hiệu của Công ty.
  • Thu thập, phân tích và đưa ra biện pháp gia tăng khả năng cạnh tranh với các chính sách, thông tin của các doanh nghiệp bất động sản khác.
• Có các chứng chỉ hành nghề, chứng nhận nghiệp vụ phù hợp trong hoạt động kinh doanh bất động sản.
• Tính tình trung thực, tác phong nghiêm túc, chuyên nghiệp, chịu áp lực cao trong công việc, có tinh thần làm việc tập thể.",Thương lượng,Toàn thời gian,[email],,,Hồ Chí Minh
"- Làm việc trong môi trường chuyên nghiệp
- Được tham gia BHXH, BHYT, BHTN theo quy định của nhà nước
- Cơ hội đào tạo kỹ năng làm việc và bổ sung các kỹ năng mềm
- Tham gia hoạt động Đoàn, Đội, nghỉ mát thường niên
- Các chế độ khác theo quy định của công ty",Hành chánh/Thư ký,"169 Võ Thị Sáu, P. 7,",Quận 3,5386950a76656e179c0c0000,Công ty CP. Sài gòn Đầu tư Kỹ thuật Xây dựng - ECI Saigon,Hồ Chí Minh,"-	Đón tiếp và hướng dẫn khách đến liên hệ công việc
-	Trực tổng đài điện thoại, xử lý các tình huống cuộc gọi, ghi nhận và chuyển thông tin theo yêu cầu
-	Thực hiện công tác chấm công
-	Mua, cấp phát và quản lý văn phòng phẩm
-	Soạn thảo văn bản, biểu mẫu; tiếp nhận, xử lý, lưu trữ văn thư
-	Lên lịch làm việc của công ty, theo dõi, phối hợp tổ chức tiếp khách
-	Phối hợp trong công tác tổ chức hội nghị, hội thảo, sự kiện…
-	Các công việc khác theo khả  năng
",Nhân viên,Nhân viên tiếp tân,"- Nữ, ngoại hình ưa nhìn, tuổi từ 22 đến 30
- Giọng nói dễ nghe
- Tốt nghiệp cao đẳng trở lên
- Có kiến thức về công việc hành chánh, thư ký, tiếp tân
- Giao tiếp tốt, trung thực, nhanh nhẹn
- Sử dụng thành thạo tin học văn phòng
- Tiếng Anh giao tiếp
-  Có kỹ năng soạn thảo văn bản
- Có ít nhất 1 năm kinh nghiệm ở vị trí tương đương
",Thỏa thuận,Toàn thời gian,[email],,,Hồ Chí Minh
"-Lương : thương lượng , được xem xét tăng lương 2 lần 1 năm
- Được học thêm tiếng Nhật miễn phí tại công ty, giáo viên người Nhật.
- Được tham gia các hoạt động chung của công ty.
- Bảo hiểm Y Tế, bảo hiểm XH theo Luật Lao Động.
- Thưởng tháng thứ 13.",IT-Phần mềm,"Tầng 4 Tòa nhà SFC, số 9 Đinh Tiên Hoàng, phường Đa Kao",Quận 1,5386950a76656e179c0e0000,Công ty TNHH EVOLABLE Asia,Hồ Chí Minh," -Chúng tôi đang cần tuyển nhân viên chăm chỉ, khéo tay để chỉnh sửa hình ảnh bằng phần mềm Photoshop.
-Số lượng tuyển: 2 vị trí",Nhân viên,Nhân Viên Chỉnh Sửa Hình Ảnh,"-Tốt nghiệp Trung học trở lên
-Có kinh nghiệm làm Photoshop 1năm trở lên
-Có thể làm việc trong môi trường áp lực.",Lương cạnh tranh,Toàn thời gian,[email],,,Hồ Chí Minh
"- Salary package:  Competivite and negotiable
- Salary review: 2 times/ year
- Applicable for all normal benefits: insurance, 13th salary, annual outing trip, team building activities
- Sport activities: Football, swimming, etc. (Company sponsor)
- Training: Language training, soft skills and technical skills training.
- Working environment: dynamic, innovative and friendly.",IT-Phần mềm,"Tầng 4 Tòa nhà SFC, số 9 Đinh Tiên Hoàng, phường Đa Kao",Quận 1,5386950a76656e179c0e0000,Công ty TNHH EVOLABLE Asia,Hồ Chí Minh,We are in urgent need of enthusiastic coders/developers who are responsible for layout and coding of a website.,Nhân viên,HTML Coder (4 Vacancies)," Requirements:

+ Education: University degree in Computer Science, Information Technology or equivalent
+ Technical skills:
- Have experience and good knowledge about expert HTML, CSS3
- Have knowledge about wordpress.
- Experience in HTML 5 technologies, JQuery is being advanced.
- Passionate of the web, new technologies and being eager to learn from each other
+ Skills:
- Be able to read and understand English documents
- Good sense of teamwork and high responsibility
- Good communication skills
- Self-motivated, self-disciplined
- Able to work both independently and as part of a team",Lương cạnh tranh,Toàn thời gian,[email],,,Hồ Chí Minh
"- Salary review: 2 times/ year
- Applicable for all normal benefits: insurance, 13th salary, annual outing trip, team building activities
- Sport activities: Football, swimming, etc. (Company sponsor)",IT-Phần mềm,"Tầng 4 Tòa nhà SFC, số 9 Đinh Tiên Hoàng, phường Đa Kao",Quận 1,5386950a76656e179c0e0000,Công ty TNHH EVOLABLE Asia,Hồ Chí Minh," Position Description:
- Be a co-coordinator and project manager to manage the team in order to achieve the projects’ objectives.
- Work in a young and dynamic working environment among Japanese and Vietnamese developers

Principal Accountabilities:
- Transfer System Requirements including system design, definition, development and operational activities from Japanese to Vietnamese and vice versa to developers
- Effective manage the project by closely communicating with Project team in Japan
- Join the Skype Meeting, Chat Meeting and face to face meeting using Japanese language
- Assist Project Manager and other Bridge SE in processing project.",Nhân viên,Urgent - Kỹ Sư Cầu Nối (Biết Tiếng Nhật ) (3 Vacancies ),"+ Education: University degree in Computer Science, Information Technology or equivalent
+ Experience:
- At least 5-year experience in software development and IT field
- At least 3-year experience in development/project management and system design or managerial levels.
+ Skills:
- Be good at Japanese speaking and written skills (2 kyu level)
- Be good at project management and communication skills
- Be good at analytical skills
- Be meticulous with effective follow-up skills
- Has ability to work in a dynamic and fast pace environment
- Be proactive, ambitious, willing to work hard
- Has ability for self-studying/improving and teamwork spirit
- Good English skills is an advantage",Lương cạnh tranh,Toàn thời gian,[email],,,Hồ Chí Minh
"- Salary package : competitive and negotiable
- Salary review: 2 times/ year
- Language training: Japanese (Company sponsor)
- Applicable for all normal benefits: insurances, 13th salary, annual outing trip, team building activities
- Sport activities: Football, swimming, etc. (Company sponsor)",IT-Phần mềm,"Tầng 4 Tòa nhà SFC, số 9 Đinh Tiên Hoàng, phường Đa Kao",Quận 1,5386950a76656e179c0e0000,Công ty TNHH EVOLABLE Asia,Hồ Chí Minh,"We are in urgent recruiting for experienced and talented people, like finding new and interesting  the Art . The designer is responsible to design for  smart phone.",Nhân viên,Designer For Smart Phone (1 Vacancy),"- Have experience and good knowledge about expert Illustration, photoshop.
- Good at drawing by hand.
- Good logic thinking.
- Good problem solving skills.
- Can work in high pressure environment.",Lương cạnh tranh,Toàn thời gian,[email],,,Hồ Chí Minh
"- Salary package: Competitive and negotiable 
- Salary review: 2 times/ year
- Applicable for all normal benefits: insurance, 13th salary, annual outing trip, team building activities
- Sport activities: Football, swimming, etc. (Company sponsor)
- Training: Language training, soft skills and technical skills training.
- Working environment: dynamic, innovative and friendly.",IT-Phần mềm,"Tầng 4 Tòa nhà SFC, số 9 Đinh Tiên Hoàng, phường Đa Kao",Quận 1,5386950a76656e179c0e0000,Công ty TNHH EVOLABLE Asia,Hồ Chí Minh,Develop websites and online applications for our Japanese clients using Java language.,Nhân viên,Java Developer (3 Vacancies)," +Experience:
- At least 2 years of Web development experience using Java of Oracle or MySQL.
-Having experience Struts & Spring Framwork, Hibernate, Velocity     
-Knowledge Javascript SVN or Giteclipse.
- Knowledge Unix / Linux & UML 
- Having experience in PHP is plus
+ Skills:
- Be able to read and understand English documents
- Good sense of teamwork and high responsibility
- Good communication skill
- Self-motivated, self-disciplined
   + Education:
- Bachelor degree in Computer Science, Information Technology or equivalent .",Lương cạnh tranh,Toàn thời gian,[email],,,Hồ Chí Minh
"-Salary package:  Competitive and negotiable 
-Sport activities: Football, swimming, etc. (Company sponsor)
-Training: Language training, soft skills and technical skills training.
-Working environment: dynamic, innovative and friendly.",IT-Phần mềm,"Tầng 4 Tòa nhà SFC, số 9 Đinh Tiên Hoàng, phường Đa Kao",Quận 1,5386950a76656e179c0e0000,Công ty TNHH EVOLABLE Asia,Hồ Chí Minh,"We are in urgent need of enthusiastic and professional Japanese Operator.
+ Principal Accountabilities:
Using specialized systems to process data for Japanese customers and Japanese market.
Join the Skype Meeting, Chat Meeting and face to face meeting using Japanese language",Nhân viên,Nhân Viên Xử Lý Dữ Liệu tiếng Nhật / Part-time(10 Vacancies),"+ Education: Bachelor degree or equivalent  
+ Skills:
-Fluent in Japanese at the level of N2 or N3
-Be able to read and understand English documents
-Good at using MS Office
-Good sense of teamwork and high responsibility
-Good communication skills and organizing skills
-Self-motivated, self-disciplined
-Able to work both independently and as part of a team
-Prefer Student	",Lương thỏa thuận,Thời vụ,[email],,,Hồ Chí Minh
,"Hàng tiêu dùng,Thực phẩm","lầu 6,134 Bạch Đằng, F.2, Q.Tân Bình, TP Hồ Chí Minh",Quận Tân Bình,5386950a76656e179c150000,Công Ty TNHH MT – DV  Xuất Nhập Khẩu SISIO Việt Nam,Hồ Chí Minh,Đăng tin lên các website cộng đồng hoặc các diễn đàn nội dung và hình thức trình bày đã có sẵn,Nhân viên,Cộng Tác Viên Đăng Tin Online Tại Nhà.,,3000000 - 5000000,Thời vụ,[email],,,Hồ Chí Minh
Nhiều chính sách cho nhân viên theo luật lao động và chế độ phục lợi có trong quy chế công ty (tham khảo thêm quy chế công ty khi được mời phỏng vấn),Kinh doanh,Phòng HCNS - 152 Đường Láng,Quận Đống Đa,5386950a76656e179c170000,Công ty TNHH Sỹ Phú,Hà Nội,Nhiệm vụ chính: Chuyển món từ bếp ra bàn và ngược lại và nhân viên bàn thực hiện công việc của nhà hàng.,Nhân viên,Nhân viên phục vụ,"a.Trình độ: Tốt nghiệp PTTH hoặc các trường đào tạo nghề, chuyên ngành Lễ tân - Bàn.
b.Kinh nghiệm: Dưới 1 năm kinh nghiệm phục vụ, chạy bàn trong các nhà hàng
c.Nam,nữ tuổi từ 18-28.
d.Ngoại hình khá.
e.Giao tiếp tốt.
3.Yêu cầu công việc:
a.Làm việc theo ca: từ 09h30-13h30 nghỉ giữa ca sau đó làm tiếp từ 16h30-21h30
b.Có phương tiện đến nơi làm việc: xe đạp, xe máy
c.Làm việc tại một trong các địa điểm: 152 đường Láng, 9 Nguyễn Khắc Cần, 5 Trúc Bạch
Lưu ý: chỉ liên hệ trong giờ hành chính
Ưu tiên sinh viên đi làm thêm, biết ngoại ngữ.",1 - 3 triệu,Toàn thời gian,[email],,,Hà Nội
"Tháng nghỉ 3 buổi. không đi làm được cộng thêm vào lương. làm thêm giờ được cộng thêm vào lương.
",Hàng tiêu dùng/Thực phẩm,Số 9 Ngõ 71/7 Phố Linh Lang - Ba Đình - Hà Nội      ,Quận Ba Đình,5386950a76656e179c190000,Công ty TNHH DV & DL Tam Đại,Hà Nội,"- Nữ nhân viên lễ tân : (10 người): trực điện thoại, đứng cửa đón khách, đưa khách vào bàn. lương 3 - 7 triệu/tháng
- Nữ nhân viên tạp vụ: (2 người) : lau chùi , quét dọn, rửa cốc ly .lương 2 triệu/tháng.
",Nhân viên,Nhân viên làm cho CLB,"Ưu tiên ngoại hình khá, biêt tiếng anh hoặc tiếng Nhật
Yêu cầu giới tính: 	Nữ
Yêu cầu độ tuổi: 	18 - 24 tuổi
",5000000-7000000,Thời vụ,[email],,,Hà Nội
"a.Cơm trưa miễn phí do công ty cung cấp.
b.Nhiều chính sách khác cho nhân viên theo luật lao động và chế độ phục lợi có trong quy chế công ty (tham khảo thêm quy chế công ty khi được mời phỏng vấn)",Kinh doanh,Phòng HCNS - 152 Đường Láng,Quận Đống Đa,5386950a76656e179c170000,Công ty TNHH Sỹ Phú,Hà Nội,"Làm nhân viên Bảo vệ cho 1 trong 2 nhà hàng của Công ty ở các địa chỉ: 9 Nguyễn Khắc Cần, 5 Trúc Bạch.",Nhân viên,Nhân viên bảo vệ,"- Nam từ 23 - 45 Tuổi
- Nam hình thức ưa nhìn, khoẻ mạng, có kinh nghiêm làm bảo vệ, ưu tiên những người đã từng nhập ngũ
- Ưu tiên bộ đội xuất ngũ;
- Ưu tiên có gia đình, công việc có thể ổn định;
- Chững chạc, không dữ tướng, dáng khoẻ mạnh;
- Có phương tiện đi lại là xe đạp hoặc xe máy;
- Hồ sơ lý lịch rõ ràng;
- Tính kỷ luật, cẩn thận, nguyên tắc;
- Thái độ tốt, cầu thị, quan tâm đến công việc;
- Văn hoá từ lớp 9 trở lên;
- Ưu tiên có kinh nghiệm;",1 - 3 triệu,Toàn thời gian,[email],,,Hà Nội
